--ASA12 instalacja Bazy danych 
--Michal Raczkowski 
--grupa K5X3S1

CREATE TABLE DETALE_ROZLICZENIA
  (
    ID_ROZLICZENIA 			 	 NUMERIC (6) NOT NULL ,
    POZYCJA                      NUMERIC (2) NOT NULL ,
    ID_UDOGODNIENIA 			 NUMERIC (3) NOT NULL ,
    LICZBA_UDOGODNIEN            NUMERIC (2) ,
    CENA_ZA_UDOGODNIENIA         NUMERIC (6,2) NOT NULL 

  )
ALTER TABLE DETALE_ROZLICZENIA ADD CONSTRAINT DETALE_ROZLICZENIA_PK PRIMARY KEY
CLUSTERED (ID_ROZLICZENIA, POZYCJA)

CREATE TABLE PLACOWKA
  (
    ID_PLACOWKI    NUMERIC (6) primary key ,
    NAZWA_PLACOWKI VARCHAR (40) NOT NULL ,
    ULICA          VARCHAR (25) ,
    MIEJSCOWOSC    VARCHAR (30) ,
    KRAJ           VARCHAR (30)
  )

CREATE TABLE PRACA
  (
    ID_PRACY               NUMERIC (6) primary key ,
    CZAS_PRACY_DZ          NUMERIC (2) NOT NULL ,
    ID_RODZAJ 			   NUMERIC (6) NOT NULL
  )

CREATE TABLE RODZAJ_PRACY
  (
    ID_RODZAJ        NUMERIC (6) primary key ,
    NAZWA_RODZAJU    VARCHAR (30) NOT NULL ,
    STAWKA_GODZINOWA NUMERIC (6,2) NOT NULL
  )

CREATE TABLE ROZLICZENIE
  (
    ID_ROZLICZENIA      NUMERIC (6) primary key ,
	ID_WIEZNIA  		NUMERIC (6) NOT NULL,
    DATA_WYSTAWIENIA    DATETIME NOT NULL ,
	CENA_ZA_DZ_PRACY    NUMERIC (6,2) NOT NULL,
    WARTOSC_ROZLICZENIA NUMERIC (6,2) NOT NULL ,
	ID_PLACOWKI			NUMERIC (6)   NOT NULL

  )

CREATE TABLE UDOGODNIENIA
  (
    ID_UDOGODNIENIA    NUMERIC (3) primary key ,
    NAZWA_UDOGODNIENIA VARCHAR (30) NOT NULL ,
    CENA               NUMERIC (6,2) NOT NULL
  )

CREATE TABLE WIEZIEN
  (
    ID_WIEZNIA           NUMERIC (6)  primary key ,
    IMIE                 VARCHAR (20) NOT NULL ,
    NAZWISKO             VARCHAR (30) NOT NULL ,
    PESEL                NUMERIC (11) NOT NULL ,
    DATA_PRZYJECIA       DATETIME NOT NULL ,
    DATA_WYJSCIA         DATETIME ,
    ID_PRACY	         NUMERIC (6) NOT NULL ,
    ID_PLACOWKI 		 NUMERIC (6) NOT NULL
  )

ALTER TABLE WIEZIEN ADD CONSTRAINT PLACOWKA_FK FOREIGN KEY( ID_PLACOWKI ) REFERENCES PLACOWKA (ID_PLACOWKI);

ALTER TABLE WIEZIEN ADD CONSTRAINT PRACA_FK FOREIGN KEY ( ID_PRACY ) REFERENCES PRACA (ID_PRACY);

ALTER TABLE PRACA ADD CONSTRAINT RODZAJ_PRACY_FK FOREIGN KEY ( ID_RODZAJ ) REFERENCES RODZAJ_PRACY ( ID_RODZAJ );

ALTER TABLE DETALE_ROZLICZENIA ADD CONSTRAINT ROZLICZENIE_FK FOREIGN KEY ( ID_ROZLICZENIA ) REFERENCES ROZLICZENIE ( ID_ROZLICZENIA );

ALTER TABLE DETALE_ROZLICZENIA ADD CONSTRAINT UDOGODNIENIA_FK FOREIGN KEY ( ID_UDOGODNIENIA ) REFERENCES UDOGODNIENIA ( ID_UDOGODNIENIA );

ALTER TABLE ROZLICZENIE ADD CONSTRAINT WIEZIEN_FK FOREIGN KEY ( ID_WIEZNIA ) REFERENCES WIEZIEN ( ID_WIEZNIA );

--inserty

INSERT INTO RODZAJ_PRACY (ID_RODZAJ,NAZWA_RODZAJU,STAWKA_GODZINOWA) VALUES ('1','Warsztat','9');
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Piotr','Zawadzki','81747893478','17/02/11','50/08/30',3,6);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Grzegorz','Zawacki','76570925555','17/02/11','25/09/30',1,7);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Mikołaj','Krysiak','85208646666','17/02/11','24/03/30',2,8);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Zbigniew','Kocioł','80989178888','17/02/11','19/02/26',3,1);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Tomasz','Skarpeta','79332219009','17/02/11','19/02/12',1,2);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Tomasz','Garnok','82777882334','17/02/11','48/01/30',2,3);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Tomasz','Mazur','76314917889','17/02/11','38/01/30',3,4);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Tomasz','Obozowski','79891170088','17/02/11','35/06/30',1,5);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Jakub','Wiśniewski','85264575342','17/02/11','22/10/30',2,6);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Joachim','Biloński','82421057789','17/02/11','31/10/30',3,6);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Aleksander','Kwiatkowski','81778073321','17/02/11','25/11/30',1,4);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Tadeusz','Duda','82829108756','17/02/11','20/12/30',2,3);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Wojciech','Szymański','75950620099','19/02/11','20/10/30',3,8);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Seweryn','Szymkowiak','72092455567','17/02/11','19/06/30',1,1);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Remigiusz','Piotrowski','82101939867','17/02/11','26/11/20',3,2);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Aloizy','Swat','75047793211','17/02/11','37/08/17',3,3);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Ferdynand','Elp','81052361122','17/02/11','26/07/27',3,4);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Michal','Gatr','77082882233','17/02/11','24/02/27',3,5);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Kamil','Potok','74121195554','17/02/11','23/08/11',3,6);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Bartosz','Strumyk','81091875643','17/02/11','42/09/24',1,7);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Mariusz','Niedzielski','75030755467','17/02/11','56/05/14',2,8);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Grzegorz','Prokop','84081787777','17/02/11','26/07/15',1,6);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Eryk','Tadla','76031174532','17/02/11','37/03/12',3,1);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Ernest','Chołownia','77062958853','17/02/11','19/10/16',1,1);
INSERT INTO WIEZIEN (ID_WIEZNIA,IMIE,NAZWISKO,PESEL,DATA_PRZYJECIA,DATA_WYJSCIA,ID_PLACOWKI,ID_PRACY) VALUES(WIEZIEN_IN.nextval,'Artur','Krajewski','84100427531','17/02/11','26/04/10',2,2);



Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('1','1',('17/02/13'),'36','24','1');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('2','2',('17/02/13'),'63','40','2');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('3','3',('17/02/13'),'60','56','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('4','4',('17/02/13'),'45','24','1');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('5','5',('17/02/13'),'35','8','2');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('6','6',('17/02/13'),'35','3','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('7','7',('17/02/13'),'54','31','1');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('8','8',('17/02/13'),'48','36','2');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('9','9',('17/02/13'),'60','46','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('10','10',('17/02/13'),'54','28','1');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('11','11',('17/02/13'),'42','35','2');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('12','12',('17/02/13'),'45','28','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('13','13',('17/02/13'),'30','2','1');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('14','14',('17/02/13'),'35','18','2');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('15','15',('17/02/13'),'50','44','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('16','16',('17/02/13'),'45','16','1');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('17','17',('17/02/13'),'42','33','2');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('18','18',('17/02/13'),'56','53','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('19','19',('17/02/13'),'54','41','1');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('20','20',('17/02/13'),'54','32','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('21','21',('17/02/13'),'60','46','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('22','22',('17/02/13'),'54','32','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('23','23',('17/02/13'),'35','23','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('24','24',('17/02/13'),'25','5','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('25','25',('17/02/13'),'54','41','1');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('26','26',('17/02/13'),'48','27','2');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('27','27',('17/02/13'),'50','44','1');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('28','28',('17/02/13'),'36','25','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('29','29',('17/02/13'),'42','38','1');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('30','30',('17/02/13'),'45','26','2');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('31','31',('17/02/13'),'36','13','1');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('32','32',('17/02/13'),'63','42','2');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('33','33',('17/02/13'),'60','43','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('34','34',('17/02/13'),'45','14','1');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('35','35',('17/02/13'),'35','8','2');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('36','36',('17/02/13'),'35','15','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('37','37',('17/02/13'),'54','34','1');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('38','38',('17/02/13'),'48','36','2');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('39','39',('17/02/13'),'60','43','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('40','40',('17/02/13'),'54','51','1');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('41','41',('17/02/13'),'42','40','2');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('42','42',('17/02/13'),'45','33','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('43','43',('17/02/13'),'30','1','1');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('44','44',('17/02/13'),'35','9','2');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('45','45',('17/02/13'),'50','43','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('46','46',('17/02/13'),'45','34','1');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('47','47',('17/02/13'),'42','17','2');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('48','48',('17/02/13'),'56','48','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('49','49',('17/02/13'),'54','46','1');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('50','50',('17/02/13'),'54','27','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('51','51',('17/02/13'),'60','50','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('52','52',('17/02/13'),'54','32','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('53','53',('17/02/13'),'35','25','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('54','54',('17/02/13'),'25','10','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('55','55',('17/02/13'),'54','32','1');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('56','56',('17/02/13'),'48','24','2');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('57','57',('17/02/13'),'50','44','1');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('58','58',('17/02/13'),'36','34','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('59','59',('17/02/13'),'42','34','1');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('60','60',('17/02/13'),'45','43','2');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('61','1',('17/02/13'),'36','24','1');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('62','2',('17/02/13'),'63','50','2');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('63','3',('17/02/13'),'60','30','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('64','4',('17/02/13'),'45','38','1');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('65','5',('17/02/13'),'35','13','2');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('66','6',('17/02/13'),'35','4','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('67','7',('17/02/13'),'54','38','1');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('68','8',('17/02/13'),'48','39','2');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('69','9',('17/02/13'),'60','35','3');
Insert into ROZLICZENIE (ID_ROZLICZENIA,ID_WIEZNIA,DATA_WYSTAWIENIA,CENA_ZA_DZ_PRACY,WARTOSC_ROZLICZENIA,ID_PLACOWKI) values ('70','10',('17/02/13'),'54','40','1');
